[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:04<?, ?it/s]Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s]Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                       Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it]Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it]Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it]Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it]Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it]Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                       Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                      Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it]Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it]Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it]Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it]Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it]Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it]Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it]Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                       [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:33:58,803] Trial 15 finished with value: 3.9543773910330444e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.7275667803156012, 'tpMultiplier': 2.613775891144089, 'basePeriod': 22, 'minPeriod': 2, 'maxPeriod': 20, 'fastPeriod': 6, 'slowPeriod': 16, 'smooth_len': 5, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.056948725280384846, 'threshold_std_mult': 0.10639971591305089}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:02,503] Trial 16 finished with value: 3.9126591001542306e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.2580079333190726, 'tpMultiplier': 2.41135856610561, 'basePeriod': 16, 'minPeriod': 5, 'maxPeriod': 23, 'fastPeriod': 4, 'slowPeriod': 31, 'smooth_len': 4, 'shift': 1, 'cooldown': 1, 'time_stop': 9, 'threshold_floor': 0.041255387988132206, 'threshold_std_mult': 0.05406733656964366}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:05,350] Trial 17 finished with value: 3.0295897059668962e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.587978121717384, 'tpMultiplier': 2.3985573296749796, 'basePeriod': 22, 'minPeriod': 4, 'maxPeriod': 16, 'fastPeriod': 7, 'slowPeriod': 24, 'smooth_len': 2, 'shift': 2, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.059952083440635545, 'threshold_std_mult': 0.17219122427730998}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:09,571] Trial 18 finished with value: 4.645660742768326e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 1.832070932388464, 'tpMultiplier': 3.396273498276867, 'basePeriod': 21, 'minPeriod': 3, 'maxPeriod': 24, 'fastPeriod': 6, 'slowPeriod': 39, 'smooth_len': 5, 'shift': 3, 'cooldown': 0, 'time_stop': 6, 'threshold_floor': 0.006079544021995752, 'threshold_std_mult': 0.27190454740080244}. Best is trial 7 with value: 0.000803189789015334.Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:58<13:59,  2.98s/it]Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:58<13:59,  2.98s/it]Best trial: 7. Best value: 0.00080319:   6%|▋         | 19/300 [00:58<15:39,  3.34s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   6%|▋         | 19/300 [01:01<15:39,  3.34s/it]Best trial: 7. Best value: 0.00080319:   6%|▋         | 19/300 [01:01<15:39,  3.34s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 20/300 [01:01<15:31,  3.33s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   7%|▋         | 20/300 [01:04<15:31,  3.33s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 20/300 [01:04<15:31,  3.33s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 21/300 [01:04<15:22,  3.31s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   7%|▋         | 21/300 [01:07<15:22,  3.31s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 21/300 [01:07<15:22,  3.31s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 22/300 [01:07<13:34,  2.93s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   7%|▋         | 22/300 [01:09<13:34,  2.93s/it]Best trial: 7. Best value: 0.00080319:   7%|▋         | 22/300 [01:09<13:34,  2.93s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 23/300 [01:09<12:32,  2.72s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   8%|▊         | 23/300 [01:11<12:32,  2.72s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 23/300 [01:11<12:32,  2.72s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 24/300 [01:11<12:01,  2.61s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   8%|▊         | 24/300 [01:13<12:01,  2.61s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 24/300 [01:13<12:01,  2.61s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 25/300 [01:13<11:37,  2.54s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   8%|▊         | 25/300 [01:16<11:37,  2.54s/it]Best trial: 7. Best value: 0.00080319:   8%|▊         | 25/300 [01:16<11:37,  2.54s/it]Best trial: 7. Best value: 0.00080319:   9%|▊         | 26/300 [01:16<11:09,  2.44s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   9%|▊         | 26/300 [01:19<11:09,  2.44s/it]Best trial: 7. Best value: 0.00080319:   9%|▊         | 26/300 [01:19<11:09,  2.44s/it]Best trial: 7. Best value: 0.00080319:   9%|▉         | 27/300 [01:19<12:04,  2.66s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   9%|▉         | 27/300 [01:22<12:04,  2.66s/it]Best trial: 7. Best value: 0.00080319:   9%|▉         | 27/300 [01:22<12:04,  2.66s/it]Best trial: 7. Best value: 0.00080319:   9%|▉         | 28/300 [01:22<12:43,  2.81s/it]                                                                                       Best trial: 7. Best value: 0.00080319:   9%|▉         | 28/300 [01:25<12:43,  2.81s/it]Best trial: 7. Best value: 0.00080319:   9%|▉         | 28/300 [01:25<12:43,  2.81s/it]Best trial: 7. Best value: 0.00080319:  10%|▉         | 29/300 [01:25<12:18,  2.73s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  10%|▉         | 29/300 [01:27<12:18,  2.73s/it]Best trial: 7. Best value: 0.00080319:  10%|▉         | 29/300 [01:27<12:18,  2.73s/it]Best trial: 7. Best value: 0.00080319:  10%|█         | 30/300 [01:27<12:27,  2.77s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  10%|█         | 30/300 [01:31<12:27,  2.77s/it]Best trial: 7. Best value: 0.00080319:  10%|█         | 30/300 [01:31<12:27,  2.77s/it]Best trial: 7. Best value: 0.00080319:  10%|█         | 31/300 [01:31<13:18,  2.97s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  10%|█         | 31/300 [01:33<13:18,  2.97s/it]Best trial: 7. Best value: 0.00080319:  10%|█         | 31/300 [01:33<13:18,  2.97s/it]Best trial: 7. Best value: 0.00080319:  11%|█         | 32/300 [01:33<12:04,  2.70s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  11%|█         | 32/300 [01:35<12:04,  2.70s/it]Best trial: 7. Best value: 0.00080319:  11%|█         | 32/300 [01:35<12:04,  2.70s/it]Best trial: 7. Best value: 0.00080319:  11%|█         | 33/300 [01:35<11:09,  2.51s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  11%|█         | 33/300 [01:38<11:09,  2.51s/it]Best trial: 7. Best value: 0.00080319:  11%|█         | 33/300 [01:38<11:09,  2.51s/it]Best trial: 7. Best value: 0.00080319:  11%|█▏        | 34/300 [01:38<11:08,  2.51s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  11%|█▏        | 34/300 [01:40<11:08,  2.51s/it]Best trial: 7. Best value: 0.00080319:  11%|█▏        | 34/300 [01:40<11:08,  2.51s/it]Best trial: 7. Best value: 0.00080319:  12%|█▏        | 35/300 [01:40<11:07,  2.52s/it]                                                                                       Best trial: 7. Best value: 0.00080319:  12%|█▏        | 35/300 [01:43<11:07,  2.52s/it]Best trial: 7. Best value: 0.00080319:  12%|█▏        | 35/300 [01:43<11:07,  2.52s/it]Best trial: 7. Best value: 0.00080319:  12%|█▏        | 36/300 [01:43<11:28,  2.61s/it]                                                                                       
[I 2026-01-26 13:34:12,859] Trial 19 finished with value: 3.6592882195494036e-05 and parameters: {'atrPeriod': 20, 'slMultiplier': 1.20258659250892, 'tpMultiplier': 3.1170263346052565, 'basePeriod': 24, 'minPeriod': 2, 'maxPeriod': 17, 'fastPeriod': 4, 'slowPeriod': 25, 'smooth_len': 4, 'shift': 2, 'cooldown': 2, 'time_stop': 9, 'threshold_floor': 0.04106739175133284, 'threshold_std_mult': 0.10446648865206232}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:16,111] Trial 20 finished with value: 3.4692701756514775e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.195932177825183, 'tpMultiplier': 2.272777160841538, 'basePeriod': 16, 'minPeriod': 5, 'maxPeriod': 20, 'fastPeriod': 7, 'slowPeriod': 31, 'smooth_len': 5, 'shift': 3, 'cooldown': 3, 'time_stop': 5, 'threshold_floor': 0.07535351206954978, 'threshold_std_mult': 0.1601682096071874}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:18,159] Trial 21 finished with value: 0.0006134203013361043 and parameters: {'atrPeriod': 25, 'slMultiplier': 2.104648587975469, 'tpMultiplier': 3.500569965498105, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 8, 'slowPeriod': 35, 'smooth_len': 5, 'shift': 3, 'cooldown': 2, 'time_stop': 5, 'threshold_floor': 0.030871242864735582, 'threshold_std_mult': 0.09699933167873165}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:20,372] Trial 22 finished with value: 0.000560269205982435 and parameters: {'atrPeriod': 21, 'slMultiplier': 2.0242561865852955, 'tpMultiplier': 3.332462614157652, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 42, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 6, 'threshold_floor': 0.035889064119057755, 'threshold_std_mult': 0.1503196554427194}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:22,748] Trial 23 finished with value: 0.0003731036511603619 and parameters: {'atrPeriod': 25, 'slMultiplier': 1.8333053208144736, 'tpMultiplier': 2.7729638552142353, 'basePeriod': 23, 'minPeriod': 4, 'maxPeriod': 13, 'fastPeriod': 8, 'slowPeriod': 33, 'smooth_len': 6, 'shift': 3, 'cooldown': 2, 'time_stop': 8, 'threshold_floor': 0.022765701315259766, 'threshold_std_mult': 0.17845249422129716}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:25,105] Trial 24 finished with value: 1.5871132399839933e-05 and parameters: {'atrPeriod': 10, 'slMultiplier': 2.090940520152007, 'tpMultiplier': 2.651671574387501, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 6, 'slowPeriod': 50, 'smooth_len': 4, 'shift': 2, 'cooldown': 1, 'time_stop': 5, 'threshold_floor': 0.0492036005280808, 'threshold_std_mult': 0.12627734595673187}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:27,328] Trial 25 finished with value: 4.826887061426514e-05 and parameters: {'atrPeriod': 17, 'slMultiplier': 1.5623465941288828, 'tpMultiplier': 3.035371914949333, 'basePeriod': 24, 'minPeriod': 4, 'maxPeriod': 12, 'fastPeriod': 3, 'slowPeriod': 29, 'smooth_len': 5, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.027343644147151073, 'threshold_std_mult': 0.0870514247056414}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:30,479] Trial 26 finished with value: 1.241533537146862e-05 and parameters: {'atrPeriod': 22, 'slMultiplier': 1.7315665335682158, 'tpMultiplier': 2.272792513960577, 'basePeriod': 13, 'minPeriod': 3, 'maxPeriod': 17, 'fastPeriod': 7, 'slowPeriod': 36, 'smooth_len': 5, 'shift': 2, 'cooldown': 4, 'time_stop': 6, 'threshold_floor': 0.06434893981845358, 'threshold_std_mult': 0.25535843050867135}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:33,635] Trial 27 finished with value: 0.0005526719206924546 and parameters: {'atrPeriod': 18, 'slMultiplier': 1.3928635629738348, 'tpMultiplier': 4.849069710300087, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 19, 'fastPeriod': 8, 'slowPeriod': 19, 'smooth_len': 6, 'shift': 3, 'cooldown': 2, 'time_stop': 10, 'threshold_floor': 0.03768911087872712, 'threshold_std_mult': 0.11827812356124637}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:36,178] Trial 28 finished with value: 1.8104003428980842e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.9039032311130755, 'tpMultiplier': 3.8106225420189124, 'basePeriod': 22, 'minPeriod': 4, 'maxPeriod': 14, 'fastPeriod': 6, 'slowPeriod': 27, 'smooth_len': 5, 'shift': 1, 'cooldown': 0, 'time_stop': 7, 'threshold_floor': 0.015812941820110588, 'threshold_std_mult': 0.3098148477194316}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:39,050] Trial 29 finished with value: 3.195379446174129e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 1.3316170599052302, 'tpMultiplier': 4.570034704584629, 'basePeriod': 20, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 5, 'slowPeriod': 30, 'smooth_len': 4, 'shift': 3, 'cooldown': 0, 'time_stop': 6, 'threshold_floor': 0.025618634720179386, 'threshold_std_mult': 0.18551855845024393}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:42,480] Trial 30 finished with value: 9.374287633087398e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.149227216562759, 'tpMultiplier': 3.588424151761627, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 21, 'fastPeriod': 8, 'slowPeriod': 38, 'smooth_len': 4, 'shift': 2, 'cooldown': 1, 'time_stop': 15, 'threshold_floor': 0.05123729219557664, 'threshold_std_mult': 0.1394132805094462}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:44,568] Trial 31 finished with value: 0.0005806784877046219 and parameters: {'atrPeriod': 25, 'slMultiplier': 2.0737561443709014, 'tpMultiplier': 3.315658792066604, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 8, 'slowPeriod': 34, 'smooth_len': 5, 'shift': 3, 'cooldown': 2, 'time_stop': 5, 'threshold_floor': 0.032929602227212716, 'threshold_std_mult': 0.0812142714018527}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:46,617] Trial 32 finished with value: 0.0005291784471872754 and parameters: {'atrPeriod': 23, 'slMultiplier': 2.1417252249545036, 'tpMultiplier': 4.124989364387, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 35, 'smooth_len': 5, 'shift': 3, 'cooldown': 3, 'time_stop': 5, 'threshold_floor': 0.044597137328896926, 'threshold_std_mult': 0.09397702482566121}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:49,140] Trial 33 finished with value: 0.00029814577112489656 and parameters: {'atrPeriod': 24, 'slMultiplier': 1.9887844869084754, 'tpMultiplier': 3.6466639603161077, 'basePeriod': 24, 'minPeriod': 5, 'maxPeriod': 15, 'fastPeriod': 8, 'slowPeriod': 42, 'smooth_len': 5, 'shift': 3, 'cooldown': 2, 'time_stop': 5, 'threshold_floor': 0.02961939341798721, 'threshold_std_mult': 0.12223424173148907}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:51,669] Trial 34 finished with value: 4.779979076131464e-06 and parameters: {'atrPeriod': 24, 'slMultiplier': 2.493196642258205, 'tpMultiplier': 3.2456169841422966, 'basePeriod': 23, 'minPeriod': 3, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 47, 'smooth_len': 6, 'shift': 0, 'cooldown': 3, 'time_stop': 6, 'threshold_floor': 0.016687154784904762, 'threshold_std_mult': 0.15418228175877535}. Best is trial 7 with value: 0.000803189789015334.
[I 2026-01-26 13:34:54,492] Trial 35 finished with value: 0.0007313436731620438 and parameters: {'atrPeriod': 19, 'slMultiplier': 2.288417224661564, 'tpMultiplier': 2.8594626381971704, 'basePeriod': 25, 'minPeriod': 5, 'maxPeriod': 17, 'fastPeriod': 8, 'slowPeriod': 32, 'smooth_len': 3, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.036649731524135816, 'threshold_std_mult': 0.05361278736144267}. Best is trial 7 with value: 0.000803189789015334.
