[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
  0%|          | 0/1000 [00:00<?, ?it/s]                                          0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s]Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it]Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                      Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                     Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it]Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it]Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it]Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                     Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it]Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                      Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it]Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                        Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                        Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it]Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it]Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                        Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                       [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:21:18,532] Trial 18 finished with value: 0.11525509475234812 and parameters: {'regime_ratio': 3.372471163247705, 'vidya_len': 13, 'vidya_smooth': 50, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.003959444867304226, 'vol_floor_mult': 0.05713145417011779, 'loss_floor': 0.002361805648741856, 'cooldown_bars': 3}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:20,576] Trial 19 finished with value: 0.1053827749036172 and parameters: {'regime_ratio': 1.874068604898245, 'vidya_len': 14, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.00749692049500672, 'vol_floor_mult': 0.08885200500737009, 'loss_floor': 0.0019052181586686756, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:22,594] Trial 20 finished with value: 0.017749277581354483 and parameters: {'regime_ratio': 4.1318374639977264, 'vidya_len': 9, 'vidya_smooth': 50, 'fastPeriod': 18, 'slowPeriod': 23, 'time_stop_bars': 9, 'threshold': 0.005870399919790362, 'vol_floor_mult': 0.14816878162065109, 'loss_floor': 0.0019159654871156234, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:42<33:15,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:42<33:15,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 21/1000 [00:42<33:08,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|2         | 21/1000 [00:44<33:08,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 21/1000 [00:44<33:08,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 22/1000 [00:44<33:10,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|2         | 22/1000 [00:46<33:10,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 22/1000 [00:46<33:10,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 23/1000 [00:46<33:09,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|2         | 23/1000 [00:48<33:09,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 23/1000 [00:48<33:09,  2.04s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 24/1000 [00:48<33:05,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|2         | 24/1000 [00:50<33:05,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 24/1000 [00:50<33:05,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 25/1000 [00:50<33:03,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   2%|2         | 25/1000 [00:52<33:03,  2.03s/it]Best trial: 15. Best value: 0.117559:   2%|2         | 25/1000 [00:52<33:03,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 26/1000 [00:52<32:58,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|2         | 26/1000 [00:54<32:58,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 26/1000 [00:54<32:58,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 27/1000 [00:54<32:53,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|2         | 27/1000 [00:56<32:53,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 27/1000 [00:56<32:53,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 28/1000 [00:56<32:55,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|2         | 28/1000 [00:58<32:55,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 28/1000 [00:58<32:55,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 29/1000 [00:58<32:56,  2.04s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|2         | 29/1000 [01:00<32:56,  2.04s/it]Best trial: 15. Best value: 0.117559:   3%|2         | 29/1000 [01:00<32:56,  2.04s/it]Best trial: 15. Best value: 0.117559:   3%|3         | 30/1000 [01:00<32:50,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|3         | 30/1000 [01:02<32:50,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|3         | 30/1000 [01:02<32:50,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|3         | 31/1000 [01:02<32:47,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|3         | 31/1000 [01:04<32:47,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|3         | 31/1000 [01:04<32:47,  2.03s/it]Best trial: 15. Best value: 0.117559:   3%|3         | 32/1000 [01:04<32:42,  2.03s/it]                                                                                       Best trial: 15. Best value: 0.117559:   3%|3         | 32/1000 [01:07<32:42,  2.03s/it]Best trial: 32. Best value: 0.132151:   3%|3         | 32/1000 [01:07<32:42,  2.03s/it]Best trial: 32. Best value: 0.132151:   3%|3         | 33/1000 [01:07<32:45,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   3%|3         | 33/1000 [01:09<32:45,  2.03s/it]Best trial: 32. Best value: 0.132151:   3%|3         | 33/1000 [01:09<32:45,  2.03s/it]Best trial: 32. Best value: 0.132151:   3%|3         | 34/1000 [01:09<32:43,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   3%|3         | 34/1000 [01:11<32:43,  2.03s/it]Best trial: 32. Best value: 0.132151:   3%|3         | 34/1000 [01:11<32:43,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 35/1000 [01:11<32:38,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|3         | 35/1000 [01:13<32:38,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 35/1000 [01:13<32:38,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 36/1000 [01:13<32:28,  2.02s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|3         | 36/1000 [01:15<32:28,  2.02s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 36/1000 [01:15<32:28,  2.02s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 37/1000 [01:15<32:31,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|3         | 37/1000 [01:17<32:31,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 37/1000 [01:17<32:31,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 38/1000 [01:17<32:28,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|3         | 38/1000 [01:19<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 38/1000 [01:19<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 39/1000 [01:19<32:28,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|3         | 39/1000 [01:21<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|3         | 39/1000 [01:21<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|4         | 40/1000 [01:21<32:28,  2.03s/it]                                                                                       Best trial: 32. Best value: 0.132151:   4%|4         | 40/1000 [01:23<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|4         | 40/1000 [01:23<32:28,  2.03s/it]Best trial: 32. Best value: 0.132151:   4%|4         | 41/1000 [01:23<32:21,  2.02s/it]                                                                                       
[I 2026-01-24 21:21:24,640] Trial 21 finished with value: 0.04673663656947338 and parameters: {'regime_ratio': 4.907164488943953, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.006821842452051443, 'vol_floor_mult': 0.13457042163734012, 'loss_floor': 0.002093844065176866, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:26,680] Trial 22 finished with value: 0.015108725343395591 and parameters: {'regime_ratio': 2.5767910653249806, 'vidya_len': 12, 'vidya_smooth': 44, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 12, 'threshold': 0.004391280372203462, 'vol_floor_mult': 0.038848034643183885, 'loss_floor': 0.0019643368630021937, 'cooldown_bars': 3}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:28,708] Trial 23 finished with value: 0.012887327736660157 and parameters: {'regime_ratio': 3.7034256001181616, 'vidya_len': 12, 'vidya_smooth': 52, 'fastPeriod': 7, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.0033809232752598354, 'vol_floor_mult': 0.11238381197187304, 'loss_floor': 0.0018690473852099, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:30,743] Trial 24 finished with value: 0.03636462287955048 and parameters: {'regime_ratio': 4.4641729616099095, 'vidya_len': 15, 'vidya_smooth': 56, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.0035182146822223264, 'vol_floor_mult': 0.15572957545697147, 'loss_floor': 0.0017224738176611436, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:32,769] Trial 25 finished with value: 0.048923253307115305 and parameters: {'regime_ratio': 4.633783745879716, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.005151314264447697, 'vol_floor_mult': 0.1809461606521188, 'loss_floor': 0.0018170440868721127, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:34,788] Trial 26 finished with value: 0.02165382101366275 and parameters: {'regime_ratio': 4.948268793828413, 'vidya_len': 9, 'vidya_smooth': 22, 'fastPeriod': 15, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.007197459017182219, 'vol_floor_mult': 0.0789128563727696, 'loss_floor': 0.0023112806147029858, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:36,831] Trial 27 finished with value: 0.07112263204763179 and parameters: {'regime_ratio': 2.6516734036036675, 'vidya_len': 9, 'vidya_smooth': 30, 'fastPeriod': 18, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.003437086119805548, 'vol_floor_mult': 0.18192364019503848, 'loss_floor': 0.0010804604163644536, 'cooldown_bars': 3}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:38,874] Trial 28 finished with value: 0.0616661200976682 and parameters: {'regime_ratio': 1.972026209889139, 'vidya_len': 24, 'vidya_smooth': 41, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 10, 'threshold': 0.006254238312850694, 'vol_floor_mult': 0.11426744266395472, 'loss_floor': 0.0009573890653464274, 'cooldown_bars': 1}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:40,894] Trial 29 finished with value: 0.04610405148808175 and parameters: {'regime_ratio': 2.0222873274188036, 'vidya_len': 10, 'vidya_smooth': 22, 'fastPeriod': 6, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.004804285893274533, 'vol_floor_mult': 0.041353367667243714, 'loss_floor': 0.001165139347054808, 'cooldown_bars': 3}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:42,923] Trial 30 finished with value: 0.046513535252263004 and parameters: {'regime_ratio': 4.783471873599222, 'vidya_len': 15, 'vidya_smooth': 20, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.005003868554430633, 'vol_floor_mult': 0.18051201875975947, 'loss_floor': 0.002199290589822921, 'cooldown_bars': 2}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:44,944] Trial 31 finished with value: 0.021810381912402015 and parameters: {'regime_ratio': 2.89510801841553, 'vidya_len': 22, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.0034407662828735935, 'vol_floor_mult': 0.10746597007774515, 'loss_floor': 0.00165859072424228, 'cooldown_bars': 3}. Best is trial 15 with value: 0.11755940254704268.
[I 2026-01-24 21:21:46,989] Trial 32 finished with value: 0.1321514805516856 and parameters: {'regime_ratio': 2.332428707960229, 'vidya_len': 19, 'vidya_smooth': 35, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.0021731307723621444, 'vol_floor_mult': 0.05815823134393601, 'loss_floor': 0.0023897969667852586, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:49,020] Trial 33 finished with value: 0.048923253307115305 and parameters: {'regime_ratio': 4.625419514314994, 'vidya_len': 16, 'vidya_smooth': 21, 'fastPeriod': 16, 'slowPeriod': 14, 'time_stop_bars': 16, 'threshold': 0.0015571942195518169, 'vol_floor_mult': 0.1413400389224014, 'loss_floor': 0.0010817136720683998, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:51,043] Trial 34 finished with value: 0.03473232457767721 and parameters: {'regime_ratio': 4.8346298817837186, 'vidya_len': 16, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.0074404796016965865, 'vol_floor_mult': 0.04797571742289361, 'loss_floor': 0.0017286053291211147, 'cooldown_bars': 1}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:53,046] Trial 35 finished with value: 0.012272765145567454 and parameters: {'regime_ratio': 4.092263558009262, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 7, 'threshold': 0.006914110706769543, 'vol_floor_mult': 0.0628113314210732, 'loss_floor': 0.002173238973068613, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:55,084] Trial 36 finished with value: 0.04604641480764224 and parameters: {'regime_ratio': 2.0628901779805293, 'vidya_len': 20, 'vidya_smooth': 53, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 9, 'threshold': 0.003032455125486881, 'vol_floor_mult': 0.04650141652608802, 'loss_floor': 0.0017169905569161168, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:57,108] Trial 37 finished with value: 0.08169358351395697 and parameters: {'regime_ratio': 2.748317170501007, 'vidya_len': 15, 'vidya_smooth': 31, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.004423593458044273, 'vol_floor_mult': 0.18719752052208688, 'loss_floor': 0.001104309191619027, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:21:59,140] Trial 38 finished with value: 0.028196356693405804 and parameters: {'regime_ratio': 3.755452136918542, 'vidya_len': 12, 'vidya_smooth': 39, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.0069614245119285125, 'vol_floor_mult': 0.08492439938905387, 'loss_floor': 0.0024828540278904916, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:22:01,174] Trial 39 finished with value: 0.07178309935497441 and parameters: {'regime_ratio': 3.2534484470787284, 'vidya_len': 20, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.005022758446569436, 'vol_floor_mult': 0.06349690884570602, 'loss_floor': 0.001543234336333554, 'cooldown_bars': 3}. Best is trial 32 with value: 0.1321514805516856.
[I 2026-01-24 21:22:03,188] Trial 40 finished with value: 0.00598887584488066 and parameters: {'regime_ratio': 4.324693616752395, 'vidya_len': 16, 'vidya_smooth': 34, 'fastPeriod': 10, 'slowPeriod': 28, 'time_stop_bars': 7, 'threshold': 0.00727865532119986, 'vol_floor_mult': 0.17436959721680587, 'loss_floor': 0.0011814602900934005, 'cooldown_bars': 2}. Best is trial 32 with value: 0.1321514805516856.
