[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                        Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it]Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it]Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                        Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it]Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it]Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it]Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it]Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it]Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it]Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                      Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it]Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it]Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it]Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it]Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it]Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it]Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it]Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it]Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it]Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it]Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it]Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it]Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                       [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:38,521] Trial 20 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.2942734372738505, 'vidya_len': 18, 'vidya_smooth': 30, 'fastPeriod': 9, 'slowPeriod': 27, 'time_stop_bars': 16, 'threshold': 0.0028278142584453924, 'vol_floor_mult': 0.1823455757822939, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:40,531] Trial 21 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.640774287890109, 'vidya_len': 13, 'vidya_smooth': 25, 'fastPeriod': 7, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.002468932670297944, 'vol_floor_mult': 0.09150329525995032, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:40<21:53,  4.72s/it]Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:40<21:53,  4.72s/it]Best trial: 0. Best value: 0.00649628:   8%|7         | 23/300 [01:40<18:03,  3.91s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   8%|7         | 23/300 [01:41<18:03,  3.91s/it]Best trial: 0. Best value: 0.00649628:   8%|7         | 23/300 [01:41<18:03,  3.91s/it]Best trial: 0. Best value: 0.00649628:   8%|8         | 24/300 [01:41<14:25,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   8%|8         | 24/300 [01:47<14:25,  3.13s/it]Best trial: 0. Best value: 0.00649628:   8%|8         | 24/300 [01:47<14:25,  3.13s/it]Best trial: 0. Best value: 0.00649628:   8%|8         | 25/300 [01:47<18:14,  3.98s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   8%|8         | 25/300 [01:56<18:14,  3.98s/it]Best trial: 0. Best value: 0.00649628:   8%|8         | 25/300 [01:56<18:14,  3.98s/it]Best trial: 0. Best value: 0.00649628:   9%|8         | 26/300 [01:56<24:48,  5.43s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   9%|8         | 26/300 [01:56<24:48,  5.43s/it]Best trial: 0. Best value: 0.00649628:   9%|8         | 26/300 [01:56<24:48,  5.43s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   9%|9         | 27/300 [01:58<24:43,  5.43s/it]Best trial: 0. Best value: 0.00649628:   9%|9         | 27/300 [01:58<24:43,  5.43s/it]Best trial: 0. Best value: 0.00649628:   9%|9         | 28/300 [01:58<16:04,  3.54s/it]                                                                                       Best trial: 0. Best value: 0.00649628:   9%|9         | 28/300 [02:02<16:04,  3.54s/it]Best trial: 0. Best value: 0.00649628:   9%|9         | 28/300 [02:02<16:04,  3.54s/it]Best trial: 0. Best value: 0.00649628:  10%|9         | 29/300 [02:02<16:21,  3.62s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  10%|9         | 29/300 [02:09<16:21,  3.62s/it]Best trial: 0. Best value: 0.00649628:  10%|9         | 29/300 [02:09<16:21,  3.62s/it]Best trial: 0. Best value: 0.00649628:  10%|#         | 30/300 [02:09<20:11,  4.49s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  10%|#         | 30/300 [02:16<20:11,  4.49s/it]Best trial: 0. Best value: 0.00649628:  10%|#         | 30/300 [02:16<20:11,  4.49s/it]Best trial: 0. Best value: 0.00649628:  10%|#         | 31/300 [02:16<22:41,  5.06s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  10%|#         | 31/300 [02:16<22:41,  5.06s/it]Best trial: 0. Best value: 0.00649628:  10%|#         | 31/300 [02:16<22:41,  5.06s/it]Best trial: 0. Best value: 0.00649628:  11%|#         | 32/300 [02:16<16:47,  3.76s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  11%|#         | 32/300 [02:18<16:47,  3.76s/it]Best trial: 0. Best value: 0.00649628:  11%|#         | 32/300 [02:18<16:47,  3.76s/it]Best trial: 0. Best value: 0.00649628:  11%|#1        | 33/300 [02:18<14:33,  3.27s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  11%|#1        | 33/300 [02:23<14:33,  3.27s/it]Best trial: 0. Best value: 0.00649628:  11%|#1        | 33/300 [02:23<14:33,  3.27s/it]Best trial: 0. Best value: 0.00649628:  11%|#1        | 34/300 [02:23<15:51,  3.58s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  11%|#1        | 34/300 [02:30<15:51,  3.58s/it]Best trial: 0. Best value: 0.00649628:  11%|#1        | 34/300 [02:30<15:51,  3.58s/it]Best trial: 0. Best value: 0.00649628:  12%|#1        | 35/300 [02:30<21:21,  4.83s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  12%|#1        | 35/300 [02:33<21:21,  4.83s/it]Best trial: 0. Best value: 0.00649628:  12%|#1        | 35/300 [02:33<21:21,  4.83s/it]Best trial: 0. Best value: 0.00649628:  12%|#2        | 36/300 [02:33<18:44,  4.26s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  12%|#2        | 36/300 [02:37<18:44,  4.26s/it]Best trial: 0. Best value: 0.00649628:  12%|#2        | 36/300 [02:37<18:44,  4.26s/it]Best trial: 0. Best value: 0.00649628:  12%|#2        | 37/300 [02:37<18:31,  4.23s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  12%|#2        | 37/300 [02:39<18:31,  4.23s/it]Best trial: 0. Best value: 0.00649628:  12%|#2        | 37/300 [02:39<18:31,  4.23s/it]Best trial: 0. Best value: 0.00649628:  13%|#2        | 38/300 [02:39<15:07,  3.46s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  13%|#2        | 38/300 [02:45<15:07,  3.46s/it]Best trial: 0. Best value: 0.00649628:  13%|#2        | 38/300 [02:45<15:07,  3.46s/it]Best trial: 0. Best value: 0.00649628:  13%|#3        | 39/300 [02:45<18:13,  4.19s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  13%|#3        | 39/300 [02:51<18:13,  4.19s/it]Best trial: 0. Best value: 0.00649628:  13%|#3        | 39/300 [02:51<18:13,  4.19s/it]Best trial: 0. Best value: 0.00649628:  13%|#3        | 40/300 [02:51<20:13,  4.67s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  13%|#3        | 40/300 [02:54<20:13,  4.67s/it]Best trial: 0. Best value: 0.00649628:  13%|#3        | 40/300 [02:54<20:13,  4.67s/it]Best trial: 0. Best value: 0.00649628:  14%|#3        | 41/300 [02:54<17:47,  4.12s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  14%|#3        | 41/300 [02:56<17:47,  4.12s/it]Best trial: 0. Best value: 0.00649628:  14%|#3        | 41/300 [02:56<17:47,  4.12s/it]Best trial: 0. Best value: 0.00649628:  14%|#4        | 42/300 [02:56<15:20,  3.57s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  14%|#4        | 42/300 [03:00<15:20,  3.57s/it]Best trial: 0. Best value: 0.00649628:  14%|#4        | 42/300 [03:00<15:20,  3.57s/it]Best trial: 0. Best value: 0.00649628:  14%|#4        | 43/300 [03:00<15:29,  3.62s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  14%|#4        | 43/300 [03:09<15:29,  3.62s/it]Best trial: 0. Best value: 0.00649628:  14%|#4        | 43/300 [03:09<15:29,  3.62s/it]Best trial: 0. Best value: 0.00649628:  15%|#4        | 44/300 [03:09<23:01,  5.40s/it]                                                                                       Best trial: 0. Best value: 0.00649628:  15%|#4        | 44/300 [03:09<23:01,  5.40s/it]Best trial: 0. Best value: 0.00649628:  15%|#4        | 44/300 [03:09<23:01,  5.40s/it]                                                                                       
[I 2026-01-25 14:17:41,801] Trial 23 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.5488260836864907, 'vidya_len': 9, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.0050379901042904235, 'vol_floor_mult': 0.19629145350862046, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:47,750] Trial 24 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3356657754809147, 'vidya_len': 12, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 18, 'threshold': 0.00511737995346463, 'vol_floor_mult': 0.024966479779518994, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:56,632] Trial 27 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.1722944514741007, 'vidya_len': 12, 'vidya_smooth': 29, 'fastPeriod': 17, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.0034774878013949205, 'vol_floor_mult': 0.05028245780183682, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:56,640] Trial 25 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6078771524136433, 'vidya_len': 8, 'vidya_smooth': 49, 'fastPeriod': 8, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.0030594615846456035, 'vol_floor_mult': 0.05994244444710513, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:17:59,320] Trial 26 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.165795736799392, 'vidya_len': 8, 'vidya_smooth': 32, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.007036518699233886, 'vol_floor_mult': 0.1278579398237073, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:03,157] Trial 28 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.053144670381999, 'vidya_len': 13, 'vidya_smooth': 47, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.007414702427309858, 'vol_floor_mult': 0.038426844471809773, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:10,088] Trial 30 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.1632806180661026, 'vidya_len': 22, 'vidya_smooth': 59, 'fastPeriod': 9, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.004235571501955555, 'vol_floor_mult': 0.19060246385571972, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:16,691] Trial 29 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.0293200189484653, 'vidya_len': 19, 'vidya_smooth': 44, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.007761000311896277, 'vol_floor_mult': 0.09313632496003446, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:17,115] Trial 32 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.7047060735404416, 'vidya_len': 23, 'vidya_smooth': 41, 'fastPeriod': 10, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.006013509262389203, 'vol_floor_mult': 0.10598281268506539, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:19,163] Trial 31 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.328677798792568, 'vidya_len': 16, 'vidya_smooth': 26, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.00420857350167079, 'vol_floor_mult': 0.18993037262175208, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:23,481] Trial 33 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.280998019463805, 'vidya_len': 14, 'vidya_smooth': 28, 'fastPeriod': 11, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.005941936777288019, 'vol_floor_mult': 0.11740436270437452, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:31,334] Trial 35 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.424942556311674, 'vidya_len': 16, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.007646203197931814, 'vol_floor_mult': 0.16555993818533365, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:34,252] Trial 34 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.6588711278055652, 'vidya_len': 24, 'vidya_smooth': 45, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.004488380894762634, 'vol_floor_mult': 0.14307620567559054, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:38,373] Trial 37 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.3453800792852135, 'vidya_len': 20, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 8, 'threshold': 0.0050224158883602505, 'vol_floor_mult': 0.12484566599385655, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:40,061] Trial 36 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.086142373728012, 'vidya_len': 14, 'vidya_smooth': 42, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 9, 'threshold': 0.005499094545018412, 'vol_floor_mult': 0.15223324164388874, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:45,921] Trial 38 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.273832490605728, 'vidya_len': 19, 'vidya_smooth': 54, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.003231470335972165, 'vol_floor_mult': 0.02936522940266071, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:51,740] Trial 39 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.732750645974309, 'vidya_len': 24, 'vidya_smooth': 52, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 7, 'threshold': 0.0027484626802830306, 'vol_floor_mult': 0.08281664837174707, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:54,569] Trial 40 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.649811243369848, 'vidya_len': 12, 'vidya_smooth': 24, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 10, 'threshold': 0.006052831185621426, 'vol_floor_mult': 0.13459081698527117, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:18:56,850] Trial 41 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.62535452006741, 'vidya_len': 16, 'vidya_smooth': 20, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 7, 'threshold': 0.005694080569474479, 'vol_floor_mult': 0.1906598119615091, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:19:00,593] Trial 42 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.109305664304917, 'vidya_len': 21, 'vidya_smooth': 22, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 9, 'threshold': 0.0052998193149627355, 'vol_floor_mult': 0.028986165924687727, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:19:10,020] Trial 43 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.016550102878494, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 14, 'slowPeriod': 21, 'time_stop_bars': 14, 'threshold': 0.005840825962749308, 'vol_floor_mult': 0.045408189798302225, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:19:10,175] Trial 44 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6865770580179156, 'vidya_len': 24, 'vidya_smooth': 24, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 12, 'threshold': 0.006049152225677718, 'vol_floor_mult': 0.06374766695146271, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
