[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s]Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                        Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it]Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it]Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                        Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it]Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it]Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it]Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it]Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it]Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it]Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                      Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it]Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it]Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it]Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it]Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it]Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it]Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it]Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it]Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it]Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                       [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:23,709] Trial 17 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.203610083436968, 'vidya_len': 8, 'vidya_smooth': 34, 'fastPeriod': 17, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.005669360928806424, 'vol_floor_mult': 0.1451132647239926, 'loss_floor': 0.0016074564694724715, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:32,608] Trial 18 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.8781503296014455, 'vidya_len': 14, 'vidya_smooth': 54, 'fastPeriod': 15, 'slowPeriod': 23, 'time_stop_bars': 9, 'threshold': 0.0019515168864820006, 'vol_floor_mult': 0.18614918684661433, 'loss_floor': 0.0018603847658930452, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:33,684] Trial 19 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.9358537641852966, 'vidya_len': 8, 'vidya_smooth': 39, 'fastPeriod': 17, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.003709782216139176, 'vol_floor_mult': 0.08304284888991179, 'loss_floor': 0.002461646717364344, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:27<22:46,  4.86s/it]Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:27<22:46,  4.86s/it]Best trial: 0. Best value: 0.00246969:   7%|6         | 20/300 [01:27<17:25,  3.74s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   7%|6         | 20/300 [01:33<17:25,  3.74s/it]Best trial: 0. Best value: 0.00246969:   7%|6         | 20/300 [01:33<17:25,  3.74s/it]Best trial: 0. Best value: 0.00246969:   7%|7         | 21/300 [01:33<21:08,  4.55s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   7%|7         | 21/300 [01:39<21:08,  4.55s/it]Best trial: 0. Best value: 0.00246969:   7%|7         | 21/300 [01:39<21:08,  4.55s/it]Best trial: 0. Best value: 0.00246969:   7%|7         | 22/300 [01:39<23:08,  4.99s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   7%|7         | 22/300 [01:40<23:08,  4.99s/it]Best trial: 0. Best value: 0.00246969:   7%|7         | 22/300 [01:40<23:08,  4.99s/it]Best trial: 0. Best value: 0.00246969:   8%|7         | 23/300 [01:40<17:00,  3.68s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   8%|7         | 23/300 [01:40<17:00,  3.68s/it]Best trial: 0. Best value: 0.00246969:   8%|7         | 23/300 [01:40<17:00,  3.68s/it]Best trial: 0. Best value: 0.00246969:   8%|8         | 24/300 [01:40<12:09,  2.64s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   8%|8         | 24/300 [01:53<12:09,  2.64s/it]Best trial: 0. Best value: 0.00246969:   8%|8         | 24/300 [01:53<12:09,  2.64s/it]Best trial: 0. Best value: 0.00246969:   8%|8         | 25/300 [01:53<25:35,  5.58s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   8%|8         | 25/300 [01:54<25:35,  5.58s/it]Best trial: 0. Best value: 0.00246969:   8%|8         | 25/300 [01:54<25:35,  5.58s/it]Best trial: 0. Best value: 0.00246969:   9%|8         | 26/300 [01:54<19:39,  4.30s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   9%|8         | 26/300 [01:54<19:39,  4.30s/it]Best trial: 0. Best value: 0.00246969:   9%|8         | 26/300 [01:54<19:39,  4.30s/it]Best trial: 0. Best value: 0.00246969:   9%|9         | 27/300 [01:54<14:18,  3.14s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   9%|9         | 27/300 [01:57<14:18,  3.14s/it]Best trial: 0. Best value: 0.00246969:   9%|9         | 27/300 [01:57<14:18,  3.14s/it]Best trial: 0. Best value: 0.00246969:   9%|9         | 28/300 [01:57<14:04,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.00246969:   9%|9         | 28/300 [02:07<14:04,  3.10s/it]Best trial: 0. Best value: 0.00246969:   9%|9         | 28/300 [02:07<14:04,  3.10s/it]Best trial: 0. Best value: 0.00246969:  10%|9         | 29/300 [02:07<23:20,  5.17s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  10%|9         | 29/300 [02:09<23:20,  5.17s/it]Best trial: 0. Best value: 0.00246969:  10%|9         | 29/300 [02:09<23:20,  5.17s/it]Best trial: 0. Best value: 0.00246969:  10%|#         | 30/300 [02:09<18:36,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  10%|#         | 30/300 [02:12<18:36,  4.13s/it]Best trial: 0. Best value: 0.00246969:  10%|#         | 30/300 [02:12<18:36,  4.13s/it]Best trial: 0. Best value: 0.00246969:  10%|#         | 31/300 [02:12<16:43,  3.73s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  10%|#         | 31/300 [02:16<16:43,  3.73s/it]Best trial: 0. Best value: 0.00246969:  10%|#         | 31/300 [02:16<16:43,  3.73s/it]Best trial: 0. Best value: 0.00246969:  11%|#         | 32/300 [02:16<17:18,  3.87s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  11%|#         | 32/300 [02:22<17:18,  3.87s/it]Best trial: 0. Best value: 0.00246969:  11%|#         | 32/300 [02:22<17:18,  3.87s/it]Best trial: 0. Best value: 0.00246969:  11%|#1        | 33/300 [02:22<20:39,  4.64s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  11%|#1        | 33/300 [02:23<20:39,  4.64s/it]Best trial: 0. Best value: 0.00246969:  11%|#1        | 33/300 [02:23<20:39,  4.64s/it]Best trial: 0. Best value: 0.00246969:  11%|#1        | 34/300 [02:23<15:43,  3.55s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  11%|#1        | 34/300 [02:29<15:43,  3.55s/it]Best trial: 0. Best value: 0.00246969:  11%|#1        | 34/300 [02:29<15:43,  3.55s/it]Best trial: 0. Best value: 0.00246969:  12%|#1        | 35/300 [02:29<18:57,  4.29s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  12%|#1        | 35/300 [02:35<18:57,  4.29s/it]Best trial: 0. Best value: 0.00246969:  12%|#1        | 35/300 [02:35<18:57,  4.29s/it]Best trial: 0. Best value: 0.00246969:  12%|#2        | 36/300 [02:35<20:49,  4.73s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  12%|#2        | 36/300 [02:38<20:49,  4.73s/it]Best trial: 0. Best value: 0.00246969:  12%|#2        | 36/300 [02:38<20:49,  4.73s/it]Best trial: 0. Best value: 0.00246969:  12%|#2        | 37/300 [02:38<17:38,  4.02s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  12%|#2        | 37/300 [02:38<17:38,  4.02s/it]Best trial: 0. Best value: 0.00246969:  12%|#2        | 37/300 [02:38<17:38,  4.02s/it]                                                                                       Best trial: 0. Best value: 0.00246969:  13%|#2        | 38/300 [02:49<17:33,  4.02s/it]Best trial: 0. Best value: 0.00246969:  13%|#2        | 38/300 [02:49<17:33,  4.02s/it]Best trial: 0. Best value: 0.00246969:  13%|#3        | 39/300 [02:49<20:35,  4.73s/it]                                                                                       
[I 2026-01-25 08:31:40,155] Trial 20 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.142006116271923, 'vidya_len': 20, 'vidya_smooth': 21, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 12, 'threshold': 0.006308405469354657, 'vol_floor_mult': 0.12101702647378278, 'loss_floor': 0.002496260019944838, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:46,191] Trial 21 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.8908203804502492, 'vidya_len': 14, 'vidya_smooth': 58, 'fastPeriod': 10, 'slowPeriod': 28, 'time_stop_bars': 18, 'threshold': 0.0017798347282675776, 'vol_floor_mult': 0.12105460542451109, 'loss_floor': 0.002055769266432118, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:46,796] Trial 22 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.590425864924802, 'vidya_len': 24, 'vidya_smooth': 45, 'fastPeriod': 16, 'slowPeriod': 28, 'time_stop_bars': 6, 'threshold': 0.006242934098625419, 'vol_floor_mult': 0.07555141866427457, 'loss_floor': 0.001628744734082891, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:47,037] Trial 23 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.658196812378855, 'vidya_len': 11, 'vidya_smooth': 48, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 7, 'threshold': 0.0015921334102284982, 'vol_floor_mult': 0.14407040721715014, 'loss_floor': 0.0016763257932995257, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:31:59,469] Trial 24 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8226350842338195, 'vidya_len': 14, 'vidya_smooth': 37, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.0038148409438840056, 'vol_floor_mult': 0.16941945744274228, 'loss_floor': 0.0011883101368879052, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:00,797] Trial 26 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.016788343291935, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.002724873295782435, 'vol_floor_mult': 0.05697002642294517, 'loss_floor': 0.0010520181025841916, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:01,190] Trial 27 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.8975700485684803, 'vidya_len': 8, 'vidya_smooth': 28, 'fastPeriod': 14, 'slowPeriod': 24, 'time_stop_bars': 17, 'threshold': 0.006515597685361691, 'vol_floor_mult': 0.11469244461450327, 'loss_floor': 0.0012514570862516535, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:04,244] Trial 25 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.300473586292986, 'vidya_len': 18, 'vidya_smooth': 39, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 13, 'threshold': 0.004709750027652398, 'vol_floor_mult': 0.1556245728399475, 'loss_floor': 0.0014329215125896003, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:14,230] Trial 29 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.2394249105067736, 'vidya_len': 20, 'vidya_smooth': 57, 'fastPeriod': 13, 'slowPeriod': 20, 'time_stop_bars': 16, 'threshold': 0.0027157948435778748, 'vol_floor_mult': 0.18027511860891413, 'loss_floor': 0.0011341968383377708, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:15,952] Trial 30 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.905076287173731, 'vidya_len': 24, 'vidya_smooth': 59, 'fastPeriod': 13, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.0058994384181192214, 'vol_floor_mult': 0.08608164292103276, 'loss_floor': 0.0014810838792265661, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:18,726] Trial 28 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.239884389355478, 'vidya_len': 13, 'vidya_smooth': 55, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 6, 'threshold': 0.0034354760868069364, 'vol_floor_mult': 0.03916634227477171, 'loss_floor': 0.001333285625143731, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:22,946] Trial 31 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.085377431441753, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 8, 'threshold': 0.00365351456065576, 'vol_floor_mult': 0.18381877686015657, 'loss_floor': 0.0014098190931757255, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:29,288] Trial 32 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.635434866116091, 'vidya_len': 8, 'vidya_smooth': 35, 'fastPeriod': 13, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.007430218552724192, 'vol_floor_mult': 0.1964180487876303, 'loss_floor': 0.0019769929214447676, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:30,376] Trial 33 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.780990800954514, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 16, 'threshold': 0.004833359185352476, 'vol_floor_mult': 0.03831555287045252, 'loss_floor': 0.0017960606520626247, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:36,329] Trial 34 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.5217650495523185, 'vidya_len': 20, 'vidya_smooth': 52, 'fastPeriod': 16, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.005238812406317258, 'vol_floor_mult': 0.18152432000109262, 'loss_floor': 0.001906780250314689, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:41,820] Trial 35 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.164438576710798, 'vidya_len': 24, 'vidya_smooth': 48, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 7, 'threshold': 0.007544391109177255, 'vol_floor_mult': 0.08410036041819695, 'loss_floor': 0.0018674298203521273, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:44,517] Trial 36 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.6551453770644535, 'vidya_len': 23, 'vidya_smooth': 23, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.0018258469800542575, 'vol_floor_mult': 0.085674599745095, 'loss_floor': 0.002444542749546972, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:44,535] Trial 37 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.977998913665339, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.005914643161777091, 'vol_floor_mult': 0.10536846295882306, 'loss_floor': 0.0014374531780253256, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:32:55,652] Trial 38 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2758697764018163, 'vidya_len': 23, 'vidya_smooth': 21, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 7, 'threshold': 0.0038248992040992302, 'vol_floor_mult': 0.19636954339918972, 'loss_floor': 0.0008112900186264029, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
