[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:14<?, ?it/s]Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s]Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it]Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                       Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it]Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it]Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it]Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it]Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it]Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it]Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                     Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it]Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it]Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it]Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it]Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it]Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it]Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it]Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it]Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it]Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it]Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                      [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:38,122] Trial 20 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.468155637466363, 'vidya_len': 11, 'vidya_smooth': 38, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.006579053308167947, 'vol_floor_mult': 0.09879172185883053, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:38,232] Trial 19 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.776466092729327, 'vidya_len': 9, 'vidya_smooth': 28, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.0033712423681984864, 'vol_floor_mult': 0.17840954499554645, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:44,622] Trial 22 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4912454002852904, 'vidya_len': 14, 'vidya_smooth': 28, 'fastPeriod': 6, 'slowPeriod': 27, 'time_stop_bars': 15, 'threshold': 0.007695128420403076, 'vol_floor_mult': 0.05440658891650518, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:40<14:48,  3.20s/it]Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:40<14:48,  3.20s/it]Best trial: 0. Best value: 0.0207506:   8%|7         | 23/300 [01:40<19:03,  4.13s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   8%|7         | 23/300 [01:43<19:03,  4.13s/it]Best trial: 0. Best value: 0.0207506:   8%|7         | 23/300 [01:43<19:03,  4.13s/it]Best trial: 0. Best value: 0.0207506:   8%|8         | 24/300 [01:43<16:29,  3.59s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   8%|8         | 24/300 [01:54<16:29,  3.59s/it]Best trial: 0. Best value: 0.0207506:   8%|8         | 24/300 [01:54<16:29,  3.59s/it]Best trial: 0. Best value: 0.0207506:   8%|8         | 25/300 [01:54<27:13,  5.94s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   8%|8         | 25/300 [01:55<27:13,  5.94s/it]Best trial: 0. Best value: 0.0207506:   8%|8         | 25/300 [01:55<27:13,  5.94s/it]Best trial: 0. Best value: 0.0207506:   9%|8         | 26/300 [01:55<20:17,  4.44s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   9%|8         | 26/300 [01:55<20:17,  4.44s/it]Best trial: 0. Best value: 0.0207506:   9%|8         | 26/300 [01:55<20:17,  4.44s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   9%|9         | 27/300 [01:57<20:12,  4.44s/it]Best trial: 0. Best value: 0.0207506:   9%|9         | 27/300 [01:57<20:12,  4.44s/it]Best trial: 0. Best value: 0.0207506:   9%|9         | 28/300 [01:57<12:31,  2.76s/it]                                                                                      Best trial: 0. Best value: 0.0207506:   9%|9         | 28/300 [02:08<12:31,  2.76s/it]Best trial: 0. Best value: 0.0207506:   9%|9         | 28/300 [02:08<12:31,  2.76s/it]Best trial: 0. Best value: 0.0207506:  10%|9         | 29/300 [02:08<21:48,  4.83s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  10%|9         | 29/300 [02:10<21:48,  4.83s/it]Best trial: 0. Best value: 0.0207506:  10%|9         | 29/300 [02:10<21:48,  4.83s/it]Best trial: 0. Best value: 0.0207506:  10%|#         | 30/300 [02:10<18:16,  4.06s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  10%|#         | 30/300 [02:15<18:16,  4.06s/it]Best trial: 0. Best value: 0.0207506:  10%|#         | 30/300 [02:15<18:16,  4.06s/it]Best trial: 0. Best value: 0.0207506:  10%|#         | 31/300 [02:15<19:51,  4.43s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  10%|#         | 31/300 [02:17<19:51,  4.43s/it]Best trial: 0. Best value: 0.0207506:  10%|#         | 31/300 [02:17<19:51,  4.43s/it]Best trial: 0. Best value: 0.0207506:  11%|#         | 32/300 [02:17<16:22,  3.66s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  11%|#         | 32/300 [02:22<16:22,  3.66s/it]Best trial: 0. Best value: 0.0207506:  11%|#         | 32/300 [02:22<16:22,  3.66s/it]Best trial: 0. Best value: 0.0207506:  11%|#1        | 33/300 [02:22<17:43,  3.99s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  11%|#1        | 33/300 [02:25<17:43,  3.99s/it]Best trial: 0. Best value: 0.0207506:  11%|#1        | 33/300 [02:25<17:43,  3.99s/it]Best trial: 0. Best value: 0.0207506:  11%|#1        | 34/300 [02:25<16:28,  3.72s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  11%|#1        | 34/300 [02:35<16:28,  3.72s/it]Best trial: 0. Best value: 0.0207506:  11%|#1        | 34/300 [02:35<16:28,  3.72s/it]Best trial: 0. Best value: 0.0207506:  12%|#1        | 35/300 [02:35<24:41,  5.59s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  12%|#1        | 35/300 [02:36<24:41,  5.59s/it]Best trial: 0. Best value: 0.0207506:  12%|#1        | 35/300 [02:36<24:41,  5.59s/it]Best trial: 0. Best value: 0.0207506:  12%|#2        | 36/300 [02:36<18:25,  4.19s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  12%|#2        | 36/300 [02:38<18:25,  4.19s/it]Best trial: 0. Best value: 0.0207506:  12%|#2        | 36/300 [02:38<18:25,  4.19s/it]Best trial: 0. Best value: 0.0207506:  12%|#2        | 37/300 [02:38<15:24,  3.51s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  12%|#2        | 37/300 [02:39<15:24,  3.51s/it]Best trial: 0. Best value: 0.0207506:  12%|#2        | 37/300 [02:39<15:24,  3.51s/it]Best trial: 0. Best value: 0.0207506:  13%|#2        | 38/300 [02:39<13:02,  2.99s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  13%|#2        | 38/300 [02:50<13:02,  2.99s/it]Best trial: 0. Best value: 0.0207506:  13%|#2        | 38/300 [02:50<13:02,  2.99s/it]Best trial: 0. Best value: 0.0207506:  13%|#3        | 39/300 [02:50<22:58,  5.28s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  13%|#3        | 39/300 [02:53<22:58,  5.28s/it]Best trial: 0. Best value: 0.0207506:  13%|#3        | 39/300 [02:53<22:58,  5.28s/it]Best trial: 0. Best value: 0.0207506:  13%|#3        | 40/300 [02:53<20:31,  4.74s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  13%|#3        | 40/300 [02:55<20:31,  4.74s/it]Best trial: 0. Best value: 0.0207506:  13%|#3        | 40/300 [02:55<20:31,  4.74s/it]Best trial: 0. Best value: 0.0207506:  14%|#3        | 41/300 [02:55<15:59,  3.70s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  14%|#3        | 41/300 [02:55<15:59,  3.70s/it]Best trial: 0. Best value: 0.0207506:  14%|#3        | 41/300 [02:55<15:59,  3.70s/it]Best trial: 0. Best value: 0.0207506:  14%|#4        | 42/300 [02:55<12:06,  2.82s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  14%|#4        | 42/300 [03:04<12:06,  2.82s/it]Best trial: 0. Best value: 0.0207506:  14%|#4        | 42/300 [03:04<12:06,  2.82s/it]Best trial: 0. Best value: 0.0207506:  14%|#4        | 43/300 [03:04<19:04,  4.45s/it]                                                                                      Best trial: 0. Best value: 0.0207506:  14%|#4        | 43/300 [03:08<19:04,  4.45s/it]Best trial: 0. Best value: 0.0207506:  14%|#4        | 43/300 [03:08<19:04,  4.45s/it]Best trial: 0. Best value: 0.0207506:  15%|#4        | 44/300 [03:08<19:01,  4.46s/it]                                                                                      
[I 2026-01-25 13:56:46,944] Trial 23 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.4494883244112717, 'vidya_len': 17, 'vidya_smooth': 45, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 13, 'threshold': 0.0038230192993826996, 'vol_floor_mult': 0.09317888428285816, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:58,293] Trial 26 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6304839027176241, 'vidya_len': 14, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.005986335078862818, 'vol_floor_mult': 0.05090520331498518, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:59,289] Trial 24 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.314789363037468, 'vidya_len': 12, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.0036049933805067636, 'vol_floor_mult': 0.020893734394364177, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:56:59,326] Trial 25 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.855968692295909, 'vidya_len': 20, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 9, 'threshold': 0.005849138211961927, 'vol_floor_mult': 0.17854849937178996, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:00,954] Trial 27 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.356478158814375, 'vidya_len': 12, 'vidya_smooth': 24, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 10, 'threshold': 0.0037231629798328905, 'vol_floor_mult': 0.03351368633019304, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:12,047] Trial 28 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.578801788658276, 'vidya_len': 14, 'vidya_smooth': 53, 'fastPeriod': 16, 'slowPeriod': 24, 'time_stop_bars': 12, 'threshold': 0.0032183138466862883, 'vol_floor_mult': 0.12950105262892775, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:13,946] Trial 31 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.773793556496072, 'vidya_len': 16, 'vidya_smooth': 43, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.0027608118508621283, 'vol_floor_mult': 0.06683090460949809, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:19,351] Trial 29 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.6131957866732067, 'vidya_len': 20, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.002679301966804419, 'vol_floor_mult': 0.06413726266978953, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:21,052] Trial 30 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5563344661788374, 'vidya_len': 11, 'vidya_smooth': 56, 'fastPeriod': 14, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.00262461396850872, 'vol_floor_mult': 0.061866963438813344, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:25,823] Trial 32 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.643686880279496, 'vidya_len': 19, 'vidya_smooth': 43, 'fastPeriod': 14, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.0049033994602994836, 'vol_floor_mult': 0.026522324300029612, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:28,879] Trial 33 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.334638328733247, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.00504889048172495, 'vol_floor_mult': 0.02342872636064381, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:38,992] Trial 34 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.010828144354243, 'vidya_len': 21, 'vidya_smooth': 26, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 8, 'threshold': 0.006408805599949701, 'vol_floor_mult': 0.06814161891720238, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:39,842] Trial 36 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.1561730434975592, 'vidya_len': 9, 'vidya_smooth': 21, 'fastPeriod': 14, 'slowPeriod': 25, 'time_stop_bars': 14, 'threshold': 0.007084244831007665, 'vol_floor_mult': 0.1809526100630362, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:41,684] Trial 35 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.0758034288531526, 'vidya_len': 19, 'vidya_smooth': 40, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 17, 'threshold': 0.004649163933837573, 'vol_floor_mult': 0.10186426460280101, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:43,496] Trial 37 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5110615517019332, 'vidya_len': 22, 'vidya_smooth': 46, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 14, 'threshold': 0.0036483086153142824, 'vol_floor_mult': 0.1350722990852413, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:54,182] Trial 39 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.6747472217289365, 'vidya_len': 16, 'vidya_smooth': 59, 'fastPeriod': 7, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.0026159451537615414, 'vol_floor_mult': 0.05292398268499118, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:57,641] Trial 41 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9470627761248456, 'vidya_len': 20, 'vidya_smooth': 33, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.0032802590451982494, 'vol_floor_mult': 0.08098461043200059, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:58,908] Trial 38 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.362018021444471, 'vidya_len': 15, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 15, 'threshold': 0.0032322916093998288, 'vol_floor_mult': 0.1836227528646361, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:57:59,662] Trial 40 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4700583829127494, 'vidya_len': 14, 'vidya_smooth': 55, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.0030778829058309845, 'vol_floor_mult': 0.15405311098353008, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:58:07,860] Trial 42 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4562341520633835, 'vidya_len': 18, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 7, 'threshold': 0.007659197894392306, 'vol_floor_mult': 0.06597263546553826, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:58:12,412] Trial 43 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.1288940529380573, 'vidya_len': 13, 'vidya_smooth': 52, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.0015515216672917593, 'vol_floor_mult': 0.14232055659552828, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
