[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
  0%|          | 0/300 [00:00<?, ?it/s]                                         0%|          | 0/300 [00:11<?, ?it/s]Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s]Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it]Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it]Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it]Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it]Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it]Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it]Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it]Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it]Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it]Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                      Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it]Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it]Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it]Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it]Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it]Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it]Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it]Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it]Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                       [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:14,258] Trial 20 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.1091956553700135, 'vidya_len': 11, 'vidya_smooth': 52, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.0033571866720130935, 'vol_floor_mult': 0.03625075910452858, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:17,427] Trial 19 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.210446420414099, 'vidya_len': 13, 'vidya_smooth': 41, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.005017740022759065, 'vol_floor_mult': 0.1973710610254929, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:27,116] Trial 23 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.262497885323574, 'vidya_len': 14, 'vidya_smooth': 39, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.006302313205026968, 'vol_floor_mult': 0.12423093435565351, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:43<14:52,  3.21s/it]Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:43<14:52,  3.21s/it]Best trial: 0. Best value: 0.00247457:   8%|7         | 23/300 [01:43<23:46,  5.15s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   8%|7         | 23/300 [01:44<23:46,  5.15s/it]Best trial: 0. Best value: 0.00247457:   8%|7         | 23/300 [01:44<23:46,  5.15s/it]Best trial: 0. Best value: 0.00247457:   8%|8         | 24/300 [01:44<18:21,  3.99s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   8%|8         | 24/300 [01:48<18:21,  3.99s/it]Best trial: 0. Best value: 0.00247457:   8%|8         | 24/300 [01:48<18:21,  3.99s/it]Best trial: 0. Best value: 0.00247457:   8%|8         | 25/300 [01:48<18:09,  3.96s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   8%|8         | 25/300 [01:55<18:09,  3.96s/it]Best trial: 0. Best value: 0.00247457:   8%|8         | 25/300 [01:55<18:09,  3.96s/it]Best trial: 0. Best value: 0.00247457:   9%|8         | 26/300 [01:55<22:27,  4.92s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   9%|8         | 26/300 [01:56<22:27,  4.92s/it]Best trial: 0. Best value: 0.00247457:   9%|8         | 26/300 [01:56<22:27,  4.92s/it]Best trial: 0. Best value: 0.00247457:   9%|9         | 27/300 [01:56<16:22,  3.60s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   9%|9         | 27/300 [01:57<16:22,  3.60s/it]Best trial: 0. Best value: 0.00247457:   9%|9         | 27/300 [01:57<16:22,  3.60s/it]Best trial: 0. Best value: 0.00247457:   9%|9         | 28/300 [01:57<13:16,  2.93s/it]                                                                                       Best trial: 0. Best value: 0.00247457:   9%|9         | 28/300 [02:09<13:16,  2.93s/it]Best trial: 0. Best value: 0.00247457:   9%|9         | 28/300 [02:09<13:16,  2.93s/it]Best trial: 0. Best value: 0.00247457:  10%|9         | 29/300 [02:09<25:25,  5.63s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  10%|9         | 29/300 [02:10<25:25,  5.63s/it]Best trial: 0. Best value: 0.00247457:  10%|9         | 29/300 [02:10<25:25,  5.63s/it]Best trial: 0. Best value: 0.00247457:  10%|#         | 30/300 [02:10<18:35,  4.13s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  10%|#         | 30/300 [02:11<18:35,  4.13s/it]Best trial: 0. Best value: 0.00247457:  10%|#         | 30/300 [02:11<18:35,  4.13s/it]Best trial: 0. Best value: 0.00247457:  10%|#         | 31/300 [02:11<15:21,  3.43s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  10%|#         | 31/300 [02:16<15:21,  3.43s/it]Best trial: 0. Best value: 0.00247457:  10%|#         | 31/300 [02:16<15:21,  3.43s/it]Best trial: 0. Best value: 0.00247457:  11%|#         | 32/300 [02:16<17:05,  3.82s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  11%|#         | 32/300 [02:23<17:05,  3.82s/it]Best trial: 0. Best value: 0.00247457:  11%|#         | 32/300 [02:23<17:05,  3.82s/it]Best trial: 0. Best value: 0.00247457:  11%|#1        | 33/300 [02:23<20:37,  4.63s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  11%|#1        | 33/300 [02:23<20:37,  4.63s/it]Best trial: 0. Best value: 0.00247457:  11%|#1        | 33/300 [02:23<20:37,  4.63s/it]Best trial: 0. Best value: 0.00247457:  11%|#1        | 34/300 [02:23<15:22,  3.47s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  11%|#1        | 34/300 [02:33<15:22,  3.47s/it]Best trial: 0. Best value: 0.00247457:  11%|#1        | 34/300 [02:33<15:22,  3.47s/it]Best trial: 0. Best value: 0.00247457:  12%|#1        | 35/300 [02:33<22:52,  5.18s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  12%|#1        | 35/300 [02:35<22:52,  5.18s/it]Best trial: 0. Best value: 0.00247457:  12%|#1        | 35/300 [02:35<22:52,  5.18s/it]Best trial: 0. Best value: 0.00247457:  12%|#2        | 36/300 [02:35<19:29,  4.43s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  12%|#2        | 36/300 [02:37<19:29,  4.43s/it]Best trial: 0. Best value: 0.00247457:  12%|#2        | 36/300 [02:37<19:29,  4.43s/it]Best trial: 0. Best value: 0.00247457:  12%|#2        | 37/300 [02:37<15:17,  3.49s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  12%|#2        | 37/300 [02:39<15:17,  3.49s/it]Best trial: 0. Best value: 0.00247457:  12%|#2        | 37/300 [02:39<15:17,  3.49s/it]Best trial: 0. Best value: 0.00247457:  13%|#2        | 38/300 [02:39<14:17,  3.27s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  13%|#2        | 38/300 [02:48<14:17,  3.27s/it]Best trial: 0. Best value: 0.00247457:  13%|#2        | 38/300 [02:48<14:17,  3.27s/it]Best trial: 0. Best value: 0.00247457:  13%|#3        | 39/300 [02:48<21:03,  4.84s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  13%|#3        | 39/300 [02:49<21:03,  4.84s/it]Best trial: 0. Best value: 0.00247457:  13%|#3        | 39/300 [02:49<21:03,  4.84s/it]Best trial: 0. Best value: 0.00247457:  13%|#3        | 40/300 [02:49<16:51,  3.89s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  13%|#3        | 40/300 [02:56<16:51,  3.89s/it]Best trial: 0. Best value: 0.00247457:  13%|#3        | 40/300 [02:56<16:51,  3.89s/it]Best trial: 0. Best value: 0.00247457:  14%|#3        | 41/300 [02:56<19:57,  4.62s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  14%|#3        | 41/300 [03:00<19:57,  4.62s/it]Best trial: 0. Best value: 0.00247457:  14%|#3        | 41/300 [03:00<19:57,  4.62s/it]Best trial: 0. Best value: 0.00247457:  14%|#4        | 42/300 [03:00<19:33,  4.55s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  14%|#4        | 42/300 [03:02<19:33,  4.55s/it]Best trial: 0. Best value: 0.00247457:  14%|#4        | 42/300 [03:02<19:33,  4.55s/it]Best trial: 0. Best value: 0.00247457:  14%|#4        | 43/300 [03:02<16:01,  3.74s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  14%|#4        | 43/300 [03:03<16:01,  3.74s/it]Best trial: 0. Best value: 0.00247457:  14%|#4        | 43/300 [03:03<16:01,  3.74s/it]Best trial: 0. Best value: 0.00247457:  15%|#4        | 44/300 [03:03<11:59,  2.81s/it]                                                                                       Best trial: 0. Best value: 0.00247457:  15%|#4        | 44/300 [03:12<11:59,  2.81s/it]Best trial: 0. Best value: 0.00247457:  15%|#4        | 44/300 [03:12<11:59,  2.81s/it]Best trial: 0. Best value: 0.00247457:  15%|#5        | 45/300 [03:12<19:51,  4.67s/it]                                                                                       
[I 2026-01-25 14:38:28,398] Trial 24 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7626352856642167, 'vidya_len': 15, 'vidya_smooth': 39, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.001739023138931488, 'vol_floor_mult': 0.1286430641100165, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:32,214] Trial 22 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.306327233560501, 'vidya_len': 24, 'vidya_smooth': 51, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 13, 'threshold': 0.0015080017385364851, 'vol_floor_mult': 0.08833417630750545, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:39,445] Trial 25 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.96079012148473, 'vidya_len': 21, 'vidya_smooth': 42, 'fastPeriod': 14, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.0023946815033649873, 'vol_floor_mult': 0.15225538122647017, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:39,970] Trial 26 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.895619824211032, 'vidya_len': 18, 'vidya_smooth': 55, 'fastPeriod': 16, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.0038384964011248432, 'vol_floor_mult': 0.026492166100423622, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:41,292] Trial 27 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.9671110613506033, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 7, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.0030247098561239976, 'vol_floor_mult': 0.1394352661356774, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:53,225] Trial 30 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.108962831615823, 'vidya_len': 18, 'vidya_smooth': 52, 'fastPeriod': 11, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.0018178709006732336, 'vol_floor_mult': 0.07936608927930208, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:53,907] Trial 31 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4147635971766617, 'vidya_len': 19, 'vidya_smooth': 23, 'fastPeriod': 8, 'slowPeriod': 21, 'time_stop_bars': 18, 'threshold': 0.004971821637465127, 'vol_floor_mult': 0.04834116882196385, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:38:55,649] Trial 28 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4805019615353814, 'vidya_len': 18, 'vidya_smooth': 23, 'fastPeriod': 18, 'slowPeriod': 18, 'time_stop_bars': 10, 'threshold': 0.0035359730696418266, 'vol_floor_mult': 0.04645505607837684, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:00,425] Trial 29 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.780599811105971, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 9, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.0076678398842057495, 'vol_floor_mult': 0.07123361106608617, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:06,959] Trial 32 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.460737366128529, 'vidya_len': 15, 'vidya_smooth': 40, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.0030391558982678546, 'vol_floor_mult': 0.1482100738628502, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:07,709] Trial 33 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.175216914815536, 'vidya_len': 24, 'vidya_smooth': 25, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 8, 'threshold': 0.0055954447281189, 'vol_floor_mult': 0.09373071099379837, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:16,860] Trial 34 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.563569784300135, 'vidya_len': 24, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 7, 'threshold': 0.0031265583736660016, 'vol_floor_mult': 0.1356430738127781, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:19,569] Trial 36 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.3302571095129068, 'vidya_len': 9, 'vidya_smooth': 38, 'fastPeriod': 15, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.005700952818984688, 'vol_floor_mult': 0.08597476304467537, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:20,863] Trial 37 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.043940463007455, 'vidya_len': 12, 'vidya_smooth': 37, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.007555480197781704, 'vol_floor_mult': 0.19671134569771573, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:23,603] Trial 35 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.5458300176020674, 'vidya_len': 15, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 14, 'threshold': 0.004710173205442661, 'vol_floor_mult': 0.18808644355927912, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:32,134] Trial 39 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.7643975998085724, 'vidya_len': 24, 'vidya_smooth': 46, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 9, 'threshold': 0.00477655089981692, 'vol_floor_mult': 0.1397200190708808, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:33,776] Trial 40 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.941036522964703, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 17, 'threshold': 0.006625578503261887, 'vol_floor_mult': 0.12632955905283952, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:40,019] Trial 38 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.843450024324195, 'vidya_len': 21, 'vidya_smooth': 53, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 12, 'threshold': 0.004499406650468243, 'vol_floor_mult': 0.17203219527292887, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:44,500] Trial 42 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.2403812573151347, 'vidya_len': 14, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.0015326397149995864, 'vol_floor_mult': 0.1432889832259896, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:46,335] Trial 43 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.197450795959434, 'vidya_len': 22, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 17, 'threshold': 0.0033885757642165273, 'vol_floor_mult': 0.08860045960904257, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:47,005] Trial 41 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.1942867913446027, 'vidya_len': 22, 'vidya_smooth': 20, 'fastPeriod': 9, 'slowPeriod': 23, 'time_stop_bars': 7, 'threshold': 0.005743441572166309, 'vol_floor_mult': 0.0400222555750498, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:39:56,023] Trial 45 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.664656272012972, 'vidya_len': 23, 'vidya_smooth': 32, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 15, 'threshold': 0.0018598697746182262, 'vol_floor_mult': 0.1905152831220751, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
